Employee_Number,TotalWorkingYears,YearsAtCompany,YearInCurrentRole,YearsSinceLastPromotion,YearWithCurrManager,TrainingTimesLastYear,NumCompaniesWorked,PerformanceRating
1060,8,2,2,2,2,2,3,3
1061,29,8,1,7,7,2,2,3
1062,8,4,3,0,1,3,3,3
1066,8,7,7,7,5,3,1,3
1068,5,5,3,1,3,5,1,3
1069,23,2,2,2,2,0,9,3
1070,13,9,4,7,0,4,6,3
1071,18,5,4,0,3,4,2,3
1073,15,14,8,7,8,2,0,3
1074,31,9,7,6,2,3,7,3
1076,18,1,0,0,0,5,5,3
1077,2,2,2,0,2,3,1,3
1079,1,1,0,1,0,6,1,3
1080,19,16,13,1,7,2,8,4
1081,18,10,0,2,7,2,9,3
1082,10,10,7,1,9,2,1,3
1083,6,5,3,1,3,2,1,3
1084,7,6,2,0,2,1,0,3
1085,10,10,6,0,8,3,1,3
1088,20,19,9,1,9,4,0,3
1092,14,11,10,11,1,6,4,4
1094,3,3,2,1,2,4,1,3
1096,23,3,2,1,2,4,3,3
1097,10,8,7,1,7,4,3,3
1098,24,20,6,3,6,1,9,3
1099,9,3,2,1,2,2,4,3
1100,9,8,7,4,7,2,0,4
1101,14,13,7,3,8,4,1,4
1102,4,4,2,2,2,5,1,3
1103,7,6,2,0,4,1,0,3
1105,8,1,0,0,0,5,2,3
1106,7,7,7,5,6,3,1,3
1107,1,1,1,0,0,0,1,4
1108,5,2,2,2,2,0,4,4
1109,23,22,6,13,7,3,0,3
1111,1,1,0,0,0,2,1,3
1113,5,0,0,0,0,4,3,3
1114,4,3,2,0,2,3,0,3
1115,6,0,0,0,0,2,3,3
1116,27,5,4,2,1,3,2,4
1117,15,15,10,4,12,2,1,3
1118,18,8,6,4,0,4,7,3
1119,9,8,7,2,7,2,0,3
1120,11,7,5,1,7,1,4,4
1121,10,9,7,1,7,3,0,3
1124,23,12,9,4,9,3,3,3
1125,10,1,0,0,0,2,7,3
1126,18,8,7,0,1,1,8,3
1127,21,18,7,11,5,4,7,3
1128,21,20,7,4,9,2,1,3
1131,2,2,2,2,2,6,1,3
1132,9,5,4,0,3,2,9,3
1133,18,11,9,0,9,0,2,4
1135,3,2,2,2,2,4,0,3
1136,6,5,3,0,4,2,0,3
1137,5,5,2,0,2,3,1,3
1138,22,9,8,2,3,3,6,3
1140,5,3,2,0,2,3,2,3
1143,8,7,5,1,1,2,0,3
1148,16,1,0,0,0,3,4,3
1150,10,10,7,1,2,2,1,3
1152,7,7,6,5,0,2,1,3
1154,3,3,1,0,2,2,1,3
1156,0,0,0,0,0,0,1,3
1157,6,5,2,0,3,3,0,3
1158,6,1,0,0,0,4,3,3
1160,2,2,2,2,2,5,1,3
1161,9,6,2,1,3,2,7,3
1162,4,4,2,2,2,0,1,3
1163,6,6,5,1,3,3,1,4
1164,6,5,4,1,4,2,1,3
1165,11,11,8,3,10,3,1,3
1166,20,18,7,2,13,3,9,3
1167,22,21,9,13,14,2,0,3
1171,9,6,4,1,5,3,7,3
1172,10,8,0,1,7,2,6,3
1173,6,4,3,1,2,2,8,4
1175,1,1,1,0,0,4,1,3
1177,8,8,7,0,7,2,1,4
1179,10,10,3,1,4,3,1,3
1180,16,1,1,0,0,3,3,3
1182,15,7,7,6,4,2,2,3
1184,14,13,9,4,9,3,0,4
1185,2,2,2,2,2,2,1,3
1188,7,4,3,1,3,2,8,3
1190,1,1,0,0,0,3,1,3
1191,28,5,2,4,2,2,4,3
1192,10,10,8,0,8,5,1,3
1193,1,1,1,0,0,4,1,4
1195,7,3,2,0,2,2,4,3
1196,14,14,8,3,11,2,1,3
1198,2,2,2,1,2,2,1,3
1200,6,6,4,0,2,4,1,3
1201,26,7,7,4,7,6,3,3
1202,6,5,4,1,3,2,0,3
1203,1,0,0,0,0,5,0,3
1204,28,26,15,15,9,2,8,4
1206,6,0,0,0,0,3,2,3
1207,5,5,4,1,4,2,1,3
1210,5,1,0,0,0,2,6,3
1211,8,4,3,0,3,3,8,3
1212,5,0,0,0,0,2,5,3
1215,32,2,2,2,2,3,2,4
1216,6,6,5,3,3,2,1,3
1217,25,4,2,0,3,2,5,3
1218,15,7,7,1,7,2,3,3
1219,1,1,0,0,0,3,1,3
1220,10,10,7,0,1,3,1,3
1221,7,7,7,1,7,4,1,3
1224,10,10,7,8,9,4,1,3
1225,20,20,11,13,17,3,1,4
1226,2,2,1,2,2,2,1,3
1228,12,6,3,1,4,3,2,3
1231,10,4,3,0,3,3,7,3
1233,12,11,7,1,9,3,0,3
1234,2,2,2,2,2,2,1,4
1235,10,8,7,0,7,2,4,3
1237,17,7,7,7,7,2,2,4
1238,15,14,10,4,10,5,0,3
1239,7,5,1,1,3,2,7,3
1240,5,4,3,1,1,4,0,3
1241,12,11,9,5,7,2,0,4
1242,20,1,0,0,0,6,3,3
1243,16,13,2,4,12,6,4,3
1244,9,9,7,6,8,3,1,3
1245,33,5,4,1,4,2,7,3
1246,10,10,5,7,7,5,1,3
1248,1,1,1,0,0,2,1,4
1249,3,3,2,1,2,5,1,3
1250,36,10,9,0,9,2,3,3
1251,6,6,5,0,1,2,1,3
1252,10,10,9,1,8,2,1,3
1254,13,6,1,0,5,2,5,3
1255,25,8,7,0,7,2,3,3
1256,23,1,0,0,0,2,2,3
1257,12,11,10,0,7,2,1,3
1258,7,1,0,0,0,4,5,3
1259,5,5,3,0,3,2,1,3
1260,6,6,0,1,0,2,1,3
1263,25,1,0,0,0,3,6,3
1264,9,7,7,1,7,2,3,3
1265,2,1,0,0,0,5,0,3
1267,26,22,9,3,10,5,7,3
1268,10,9,8,0,8,3,0,3
1269,1,1,0,0,1,2,1,3
1270,1,1,0,0,1,2,1,4
1273,1,1,0,1,0,4,1,3
1275,8,8,5,2,2,2,1,4
1277,26,24,10,1,11,2,2,3
1278,34,33,9,15,0,3,1,3
1279,2,2,2,2,2,2,1,4
1280,26,11,4,0,8,2,2,3
1281,4,3,2,0,2,3,0,3
1282,31,29,10,11,10,5,4,4
1283,25,9,7,5,4,6,6,3
1285,15,11,8,5,10,2,4,3
1286,5,4,2,0,2,2,0,3
1288,26,25,9,14,13,4,1,3
1289,14,10,9,1,8,5,4,3
1291,4,3,2,2,2,3,0,3
1292,18,1,0,0,0,2,6,3
1293,23,21,7,15,17,3,3,3
1294,18,16,14,5,12,2,9,3
1295,10,10,7,0,5,2,1,3
1296,2,2,2,2,2,2,1,3
1297,8,7,0,7,7,6,0,3
1298,10,8,4,1,7,3,7,3
1299,10,7,7,7,7,2,3,3
1301,5,3,2,1,2,2,2,3
1303,2,2,2,2,1,3,1,3
1304,10,10,7,0,8,4,1,3
1306,22,0,0,0,0,4,3,4
1307,21,19,9,15,2,4,6,3
1308,2,2,2,2,2,3,1,3
1309,10,10,4,1,1,3,1,3
1310,6,5,2,0,3,2,0,3
1311,10,9,2,6,7,6,0,3
1312,10,7,7,1,7,0,3,3
1314,10,7,6,5,7,3,6,3
1315,10,9,8,7,5,6,0,3
1317,25,3,2,1,2,2,4,3
1318,9,5,4,1,0,2,2,3
1319,10,8,7,7,7,2,9,3
1321,9,9,1,0,8,2,1,4
1322,9,8,7,1,7,6,0,3
1324,10,10,8,9,6,5,1,3
1329,19,19,2,11,9,4,1,3
1331,3,3,2,2,2,2,1,3
1333,10,3,2,1,2,4,4,3
1334,21,20,8,2,10,3,0,3
1336,23,19,9,9,11,5,4,3
1338,36,7,3,7,7,4,6,3
1340,6,4,2,0,0,0,9,3
1344,10,9,7,1,6,0,0,3
1346,9,9,8,8,8,4,1,3
1349,10,9,3,1,7,2,0,3
1350,9,9,6,1,1,3,1,3
1352,33,33,9,0,10,2,1,3
1355,11,7,7,1,7,3,3,3
1356,10,10,8,9,6,6,1,3
1358,7,3,2,1,2,6,3,3
1360,31,10,9,5,9,0,7,3
1361,7,4,2,0,3,3,3,4
1362,17,15,7,6,13,2,2,3
1363,11,10,9,0,8,2,1,3
1364,5,1,0,0,0,4,8,3
1367,29,5,2,0,3,1,3,3
1368,0,0,0,0,0,5,1,3
1369,10,9,7,0,0,0,0,3
1371,8,6,2,0,0,3,3,4
1372,24,19,7,3,8,2,6,3
1373,33,19,16,15,9,0,4,3
1374,5,5,4,0,0,2,1,4
1375,15,12,11,11,8,0,5,4
1377,10,8,7,7,7,1,4,3
1379,3,1,0,0,0,3,7,3
1380,5,4,2,3,2,0,0,3
1382,4,4,2,0,3,2,1,3
1383,14,14,11,4,11,2,1,3
1387,5,5,3,0,4,0,1,3
1389,10,10,2,6,7,3,1,3
1390,8,5,4,1,4,2,3,3
1391,14,4,2,3,2,5,2,3
1392,12,6,2,3,3,4,3,3
1394,8,6,4,1,3,2,7,3
1395,8,5,4,1,2,2,6,3
1396,4,3,2,1,2,3,0,3
1397,13,6,4,0,5,2,3,4
1399,6,3,2,1,2,3,2,3
1401,24,5,3,0,2,3,2,3
1402,20,20,7,1,8,3,1,3
1403,6,6,2,4,4,3,1,3
1405,8,8,2,7,7,2,1,3
1407,5,4,3,1,1,2,0,3
1408,21,20,7,0,9,5,0,3
1409,12,5,4,0,4,2,9,3
1411,8,3,2,0,2,6,4,3
1412,10,2,2,2,2,2,2,3
1415,7,3,2,0,2,2,4,3
1417,8,7,7,0,7,2,0,3
1419,10,10,9,0,9,3,1,3
1420,20,4,3,1,3,2,3,4
1421,9,8,7,7,7,1,0,3
1422,29,20,7,12,7,3,6,3
1423,32,9,8,1,5,3,3,4
1424,31,7,7,0,0,4,2,3
1425,15,5,4,0,1,3,3,3
1427,1,1,0,0,0,3,1,3
1428,8,3,2,0,2,3,7,3
1430,9,3,2,1,0,3,3,3
1431,10,4,3,1,3,2,5,3
1433,1,1,0,0,0,3,1,3
1434,6,5,0,1,4,3,0,3
1435,10,10,4,1,8,2,1,3
1436,11,3,2,0,2,3,4,3
1438,17,6,5,1,2,2,7,3
1439,6,3,2,2,2,2,3,3
1440,7,6,5,1,3,2,0,3
1441,5,3,2,1,0,3,2,4
1443,26,20,17,5,6,2,3,3
1445,5,5,4,0,3,3,1,3
1446,7,4,3,0,3,3,4,3
1447,7,5,4,0,2,2,5,3
1448,7,4,2,0,3,5,2,3
1449,11,8,7,0,7,2,3,3
1453,13,13,7,9,9,5,1,3
1457,28,7,7,4,3,1,4,3
1458,11,1,0,0,0,2,2,4
1459,10,10,8,4,7,2,1,3
1460,24,7,7,0,7,2,2,3
1461,8,3,2,0,2,3,9,3
1464,7,2,2,2,2,2,6,3
1465,10,3,1,1,2,4,4,3
1466,15,2,2,2,2,3,4,3
1467,2,2,2,2,2,0,1,3
1468,16,9,8,4,8,5,2,3
1469,6,5,4,1,3,4,0,3
1471,7,5,2,0,3,5,3,3
1472,35,9,8,8,8,2,4,3
1473,20,3,2,1,2,0,2,3
1474,8,3,1,1,2,3,2,3
1475,6,5,2,1,3,3,1,3
1477,5,4,3,0,3,2,0,3
1478,15,13,9,3,12,2,3,3
1479,4,2,1,2,2,2,8,3
1480,12,12,9,5,8,3,1,3
1481,11,1,0,0,0,4,7,3
1482,1,1,0,0,0,2,1,3
1483,13,12,9,2,8,2,0,4
1484,29,8,7,0,7,3,3,3
1485,16,14,8,6,9,3,7,3
1486,5,3,2,1,2,3,3,3
1487,7,5,3,0,0,4,5,3
1489,16,15,9,10,10,2,0,4
1492,1,1,0,0,0,3,1,3
1494,4,0,0,0,0,2,2,3
1495,1,1,0,0,0,2,1,3
1496,16,2,2,2,2,2,5,3
1497,10,10,7,0,4,3,1,3
1499,6,5,3,1,3,3,0,4
1501,4,3,2,1,2,2,0,3
1502,8,5,4,0,2,5,8,3
1503,11,5,4,1,2,4,3,3
1504,8,0,0,0,0,2,7,3
1506,1,1,0,0,0,2,1,3
1507,5,4,2,1,3,5,0,3
1509,10,3,2,1,2,3,4,4
1513,4,3,2,0,2,3,0,3
1514,8,8,6,1,7,2,1,3
1515,14,0,0,0,0,6,2,3
1516,10,5,2,0,0,5,2,4
1520,26,14,9,1,12,2,3,4
1522,11,9,7,0,7,2,6,3
1523,24,20,6,14,17,1,3,3
1525,9,2,0,2,2,3,4,3
1527,23,13,12,5,1,2,8,3
1529,11,11,8,3,3,3,1,3
1533,5,4,3,1,2,2,0,3
1534,15,5,4,1,0,3,3,3
1535,10,10,9,8,6,3,1,3
1537,7,7,2,7,7,2,1,3
1539,32,32,6,13,9,2,1,3
1541,12,11,10,5,7,4,0,4
1542,4,1,0,0,0,3,4,3
1543,10,10,8,3,7,2,1,3
1544,9,7,7,0,7,3,3,3
1545,5,5,3,0,2,2,1,3
1546,8,5,4,0,3,3,4,4
1547,24,20,8,13,9,3,2,3
1548,9,8,4,7,1,5,0,3
1549,15,15,14,5,7,3,1,3
1550,21,21,7,7,7,2,1,4
1551,2,1,1,0,0,3,0,3
1552,8,2,2,2,2,2,3,3
1553,10,10,8,7,7,4,1,3
1554,6,5,3,4,2,5,0,4
1555,12,7,1,2,5,2,3,3
1556,7,3,2,1,2,3,3,4
1557,18,8,7,7,7,2,8,3
1558,5,1,0,0,0,2,6,3
1560,8,2,2,2,2,6,2,3
1562,10,10,8,6,7,4,1,3
1563,10,6,3,1,2,2,3,3
1564,3,3,0,1,2,3,1,3
1568,9,4,2,1,3,3,3,3
1569,1,1,0,0,0,2,1,3
1572,34,33,7,1,9,4,0,3
1573,7,5,2,1,4,2,4,3
1574,9,6,5,1,2,3,4,3
1576,10,8,2,7,6,3,8,3
1577,1,1,0,0,0,4,1,3
1578,36,36,6,2,13,3,1,4
1580,9,2,2,2,1,3,9,3
1581,1,1,0,0,0,5,1,4
1582,10,9,8,7,7,3,0,3
1583,8,3,2,1,2,5,2,3
1585,15,1,0,0,0,5,6,3
1586,10,10,9,1,5,3,1,3
1587,10,5,2,0,4,4,3,3
1588,11,7,6,7,6,3,2,3
1590,6,6,4,1,3,0,1,3
1591,27,1,0,0,0,2,4,3
1592,4,2,2,2,2,2,2,3
1594,9,3,2,0,2,3,3,3
1595,24,1,0,0,1,2,8,4
1596,10,10,9,6,8,3,1,3
1597,8,8,2,7,7,3,1,3
1598,5,5,4,1,2,2,1,3
1599,8,6,4,0,2,0,5,3
1601,1,1,0,0,1,5,1,3
1602,27,26,0,0,12,5,1,3
1604,1,1,1,0,0,3,1,3
1605,4,4,2,1,3,2,1,3
1606,32,30,8,12,13,3,2,3
1607,6,3,2,0,2,3,3,3
1608,23,22,7,1,10,4,0,3
1609,6,6,4,1,1,3,1,3
1611,10,10,7,1,4,3,1,3
1612,10,10,7,4,5,2,1,3
1613,10,5,2,0,3,3,7,3
1614,7,3,2,1,1,2,9,3
1615,9,9,7,7,2,3,1,3
1617,10,9,6,1,4,3,1,3
1618,10,7,7,7,7,3,2,3
1619,7,7,7,0,7,3,1,3
1621,16,16,15,1,10,2,1,3
1622,6,5,3,0,0,5,0,4
1623,3,2,2,2,2,2,1,3
1624,0,0,0,0,0,2,1,3
1625,27,5,2,1,0,2,3,3
1627,11,10,8,0,7,3,0,3
1628,18,18,15,14,12,2,1,3
1630,15,14,11,2,9,5,1,3
1631,9,4,3,0,2,2,3,3
1633,10,9,2,3,8,2,0,3
1635,10,10,7,3,9,3,1,3
1638,10,5,4,0,2,6,3,3
1639,15,13,12,6,0,3,9,3
1640,8,8,4,7,7,2,1,3
1641,18,4,2,3,3,2,6,3
1642,14,10,7,0,2,3,4,3
1644,23,2,2,2,2,3,2,4
1645,7,2,2,2,2,2,6,3
1646,6,6,3,1,3,2,1,3
1647,5,3,2,0,2,0,7,3
1648,6,4,2,1,2,0,2,3
1649,10,4,2,0,3,3,3,3
1650,8,5,2,1,4,2,9,3
1651,9,3,2,0,2,6,4,3
1653,7,7,7,0,7,6,1,3
1654,7,5,4,1,0,3,4,4
1655,27,4,2,1,2,2,3,3
1656,19,14,11,1,11,3,5,3
1657,2,2,2,2,2,3,1,3
1658,11,11,8,7,9,2,1,3
1659,15,4,3,1,3,4,2,3
1661,30,15,11,2,12,3,2,3
1662,4,3,2,1,2,6,0,3
1664,13,5,4,0,4,3,6,4
1665,36,10,8,4,7,6,3,4
1666,14,14,10,6,11,3,1,4
1667,13,11,9,6,7,2,3,4
1668,19,13,11,2,9,4,7,3
1669,10,10,0,0,9,3,1,3
1670,6,6,2,0,4,5,1,3
1671,10,9,5,1,6,4,0,3
1673,10,10,0,0,2,2,1,3
1674,17,2,2,2,2,2,4,3
1675,4,4,3,3,3,3,1,4
1676,29,3,2,1,2,2,6,3
1677,23,8,7,0,0,2,4,3
1678,21,2,0,0,2,2,3,3
1680,2,2,2,0,2,3,1,3
1681,7,6,5,1,2,2,1,4
1682,10,3,2,0,2,2,6,3
1683,8,2,2,2,2,2,4,3
1684,5,5,4,1,2,2,1,3
1687,7,0,0,0,0,5,7,3
1689,11,4,3,1,2,2,3,3
1691,19,9,7,7,7,3,2,3
1692,1,1,0,0,0,2,1,3
1693,7,7,7,5,7,5,1,4
1694,8,4,2,1,2,1,5,3
1696,15,15,10,4,13,3,1,3
1697,19,1,0,0,0,2,3,4
1698,14,14,11,2,13,6,1,3
1700,6,6,3,1,3,2,1,3
1701,10,10,9,8,7,3,1,3
1702,3,3,2,0,2,2,1,4
1703,9,8,7,6,7,2,1,3
1704,6,5,4,1,4,2,0,3
1706,10,10,9,8,8,3,1,3
1707,5,5,3,0,4,1,1,3
1708,10,10,8,8,7,3,1,3
1709,9,5,3,1,2,2,9,3
1710,17,13,7,6,7,2,3,3
1712,25,23,15,14,4,3,3,4
1714,1,1,0,0,0,2,1,3
1716,25,23,5,14,10,3,7,3
1718,3,3,2,0,2,3,1,3
1719,21,21,6,8,6,2,1,3
1720,10,5,2,1,3,3,6,3
1721,6,5,2,0,3,2,1,3
1722,10,3,2,1,2,4,6,3
1724,18,1,0,0,0,3,2,3
1725,6,6,2,1,2,2,1,3
1727,19,10,7,0,9,3,6,3
1728,17,7,7,0,7,3,2,3
1729,10,10,0,0,8,2,1,3
1731,4,1,0,0,0,3,7,3
1732,13,10,6,0,3,5,4,3
1733,16,2,2,2,2,3,5,3
1734,10,0,0,0,0,2,6,3
1735,3,3,2,1,2,3,1,3
1736,9,5,4,1,4,3,2,4
1737,9,9,8,5,8,2,1,3
1739,10,4,3,0,2,2,3,3
1740,21,21,8,12,8,3,1,3
1744,9,5,0,0,3,2,4,4
1745,10,9,7,0,7,2,0,3
1746,3,2,2,2,1,2,0,3
1747,6,4,2,1,2,0,6,3
1749,6,5,2,0,2,3,1,3
1751,6,6,2,1,4,5,1,3
1752,2,2,2,2,2,3,1,3
1753,10,3,2,0,2,5,8,3
1754,12,7,7,1,7,2,2,3
1755,6,5,0,1,2,3,0,3
1756,13,11,7,1,7,2,8,3
1757,8,5,1,0,4,1,3,3
1758,11,0,0,0,0,2,2,4
1760,9,6,1,0,5,4,4,3
1761,10,1,0,0,0,2,2,3
1762,1,1,0,0,0,2,1,3
1763,10,7,0,1,7,3,3,3
1764,12,7,7,0,7,3,2,3
1766,15,1,0,1,0,2,3,3
1767,6,1,0,0,0,4,9,3
1768,7,5,3,0,4,6,8,4
1770,34,1,0,0,0,2,8,3
1771,11,9,8,1,7,2,5,3
1772,5,5,3,0,4,2,1,4
1774,15,15,14,0,7,3,1,3
1775,27,3,2,0,2,2,4,4
1778,10,9,7,1,8,5,0,3
1779,6,2,2,2,2,3,5,3
1780,1,1,0,1,0,3,1,3
1782,5,5,4,0,4,3,1,3
1783,1,1,0,0,0,6,1,3
1784,13,12,7,5,7,3,1,3
1786,15,2,2,2,2,2,2,3
1787,5,5,2,0,3,2,1,3
1789,24,2,1,2,2,3,7,3
1790,15,12,8,5,7,1,7,3
1792,6,5,3,2,3,2,1,3
1794,19,10,0,4,7,4,2,3
1797,10,10,7,7,7,2,1,3
1798,14,10,8,7,6,1,6,3
1799,5,5,3,0,3,6,1,3
1800,9,4,3,2,2,3,7,4
1801,6,2,2,2,2,3,8,3
1802,7,4,3,0,2,5,4,3
1803,10,0,0,0,0,2,5,3
1804,15,7,7,1,7,6,2,3
1805,13,11,10,3,8,3,5,3
1807,11,7,1,0,7,3,4,3
1809,10,10,3,0,8,4,1,3
1812,7,2,1,2,2,6,2,3
1813,7,3,2,1,2,2,4,3
1814,11,3,2,1,2,3,3,3
1815,23,22,14,13,5,3,0,3
1816,9,7,7,0,2,3,9,3
1818,6,5,1,1,4,3,0,3
1821,13,9,7,3,7,2,4,4
1822,12,5,3,0,3,3,4,3
1823,10,10,8,4,8,5,1,4
1824,37,16,9,14,14,0,4,4
1826,6,5,4,0,3,2,0,3
1827,28,22,11,14,10,4,8,3
1829,15,7,4,7,7,3,2,3
1830,14,7,1,1,7,2,4,3
1833,9,3,2,2,2,3,2,3
1834,3,3,2,1,2,3,1,4
1835,20,4,2,0,3,4,2,4
1836,5,5,3,1,2,4,1,3
1837,23,2,2,2,2,3,2,3
1839,0,0,0,0,0,4,1,3
1842,2,1,0,0,0,4,0,3
1844,4,2,2,2,0,3,4,3
1845,10,8,7,5,7,3,4,4
1847,15,1,0,0,0,2,4,4
1849,7,7,7,7,7,5,1,4
1850,6,5,4,0,2,3,0,3
1852,11,11,8,3,10,3,1,3
1853,4,0,0,0,0,2,8,3
1854,10,6,3,3,3,1,3,4
1856,7,2,2,2,0,2,4,3
1857,12,9,8,4,7,4,3,3
1858,3,3,2,2,2,2,1,3
1859,11,7,0,1,6,3,8,3
1860,8,0,0,0,0,3,4,3
1862,7,2,2,2,2,3,7,3
1863,25,19,17,2,8,5,2,3
1864,9,9,8,5,8,5,1,4
1865,1,1,0,0,0,3,1,3
1866,21,16,12,6,14,2,7,3
1867,29,22,10,12,9,3,4,3
1868,1,1,0,1,0,3,1,4
1869,14,8,7,0,7,2,5,4
1870,8,7,6,7,3,2,0,3
1871,7,2,2,2,2,2,8,3
1873,19,5,2,0,4,2,8,4
1875,1,1,0,0,0,3,1,3
1876,1,1,0,0,0,3,1,3
1878,1,1,0,0,0,2,1,4
1880,10,10,9,1,7,4,1,3
1881,10,10,8,0,2,2,1,3
1882,9,5,3,1,0,3,2,3
1883,11,3,2,1,2,2,3,3
1885,16,5,3,0,4,2,5,4
1886,4,3,2,0,2,2,0,3
1888,10,9,8,3,8,2,0,3
1890,10,10,1,0,8,2,1,4
1892,22,19,7,11,16,3,2,3
1893,1,1,0,1,0,3,1,3
1898,9,8,7,0,7,5,0,3
1900,24,22,17,4,7,3,3,3
1903,10,2,0,2,2,5,2,3
1905,5,5,2,3,0,2,1,4
1907,5,4,2,1,0,3,1,3
1908,12,4,2,1,3,1,2,3
1909,14,5,4,1,4,3,5,4
1911,18,13,7,5,7,3,9,3
1912,8,5,2,1,4,2,2,3
1915,9,4,2,0,1,3,3,3
1916,4,2,2,2,2,0,8,3
1918,8,7,7,7,7,3,0,3
1922,12,4,2,0,3,3,4,3
1924,10,10,4,0,9,2,1,3
1927,7,7,7,0,7,2,1,3
1928,1,1,0,0,0,3,1,3
1929,10,3,2,1,2,1,6,3
1931,6,5,3,1,2,3,1,3
1932,16,15,10,6,11,3,1,3
1933,6,2,0,2,2,0,3,3
1934,16,8,7,1,7,4,8,3
1935,6,0,0,0,0,3,4,3
1936,10,10,0,7,9,3,1,4
1937,20,20,11,0,7,3,1,3
1938,29,1,0,0,0,2,4,3
1939,8,4,1,0,3,2,3,3
1940,10,5,2,0,3,0,2,3
1941,28,5,4,4,3,3,3,3
1943,14,0,0,0,0,4,3,3
1944,1,1,0,0,0,2,1,3
1945,6,5,3,0,4,2,0,3
1947,5,5,3,1,4,3,1,3
1948,4,4,2,2,3,3,1,3
1949,5,5,4,0,2,3,1,4
1950,14,14,8,2,1,3,1,4
1951,9,8,7,1,1,2,1,3
1952,8,7,7,7,6,6,0,3
1954,6,5,3,0,2,5,0,3
1955,9,5,1,1,2,6,5,3
1956,10,10,8,8,7,6,1,4
1960,6,4,1,0,3,2,5,3
1961,20,1,0,0,0,3,4,3
1962,10,10,8,0,9,2,1,3
1965,7,7,7,0,7,5,1,3
1966,8,1,0,0,0,1,8,4
1967,10,10,7,0,8,4,1,3
1968,15,2,2,2,2,2,6,3
1969,9,4,3,2,3,6,3,3
1970,9,9,7,2,8,2,1,4
1971,10,10,9,0,9,1,1,3
1972,7,6,2,1,2,2,0,3
1973,35,10,9,1,4,0,4,3
1974,1,1,0,0,0,4,1,3
1975,21,20,8,11,10,3,0,3
1976,20,20,9,3,7,2,1,3
1979,13,11,7,4,8,2,4,4
1980,9,5,2,1,4,3,6,3
1981,4,4,3,1,2,2,1,3
1982,5,5,2,1,4,6,1,3
1985,10,10,9,9,4,2,1,3
1986,15,11,8,5,10,4,3,3
1987,6,2,0,1,2,3,4,3
1989,12,12,8,1,7,6,1,3
1992,7,2,2,0,2,2,6,3
1993,25,17,14,12,11,3,2,4
1994,1,1,1,0,0,2,1,3
1995,16,15,13,5,8,3,0,3
1996,3,2,2,1,2,1,0,3
1997,10,8,3,7,7,1,2,3
1998,9,4,3,1,2,3,6,3
1999,12,5,3,1,0,3,3,4
2000,14,13,8,5,12,3,0,3
2003,5,2,2,2,2,3,7,3
2007,4,3,2,1,2,2,0,3
2008,10,10,7,0,8,5,1,3
2009,10,9,7,8,1,6,0,3
2010,6,6,2,4,1,3,1,3
2012,8,1,0,0,0,3,8,3
2013,3,2,2,2,2,2,0,3
2014,18,7,7,1,7,2,7,3
2015,20,18,16,1,11,3,3,3
2016,14,14,10,5,7,3,1,3
2017,16,16,11,6,8,2,1,4
2018,6,5,3,0,4,3,0,4
2019,16,9,8,0,0,3,2,3
2020,6,4,3,1,2,2,6,3
2021,2,2,2,1,2,6,1,3
2022,21,6,0,1,3,3,2,3
2023,1,1,0,1,0,3,1,3
2024,10,9,7,3,4,2,0,3
2025,18,4,2,0,2,3,7,3
2026,13,13,12,1,9,2,1,4
2027,4,2,2,2,2,3,9,3
2031,24,22,6,4,14,2,5,3
2032,14,10,9,9,8,4,8,3
2034,21,20,7,0,10,3,0,4
2035,8,8,7,1,7,2,1,4
2036,15,15,12,11,11,4,1,4
2037,14,5,4,0,4,5,2,3
2038,4,4,2,1,2,4,1,3
2040,9,9,0,1,7,2,1,3
2041,10,10,7,1,9,1,1,3
2044,12,6,3,0,1,3,7,3
2045,8,6,3,0,0,2,4,3
2046,8,5,3,0,1,3,8,3
2048,8,2,2,2,2,2,2,3
2049,10,10,2,0,2,2,1,3
2051,20,5,3,0,2,2,2,3
2052,4,4,3,1,1,5,1,3
2053,10,4,3,0,3,2,4,3
2054,5,5,4,0,4,3,1,3
2055,20,3,2,2,0,3,4,3
2056,21,20,9,9,6,2,0,3
2057,10,9,4,1,7,2,0,3
2060,5,4,2,0,0,2,0,3
2061,17,5,2,0,3,3,4,3
2062,9,7,7,1,7,5,4,3
2064,6,6,2,0,3,0,1,4
2065,17,9,6,0,8,3,2,3
2068,6,4,3,1,2,3,2,3
